url,global_rank,country_rank,reach_per_million,page_views_per_million,page_views_per_user,category
ekonika.ru,142593,142593,3.4,0.55,6,Shopping
bustedtees.com,142781,142781,4.1,0.32,2.8,Shopping
errve.com,143030,143030,3.9,0.38,3.6,Shopping
productreportcard.com,143168,143168,4.3,0.29,2.5,Shopping
jiamm.cn,143938,143938,4.5,0.26,2.1,Shopping
iphoned.nl,144816,144816,5.2,0.19,1.4,Shopping
hunterdouglas.com,145138,145138,4.1,0.31,2.8,Shopping
wxxinyinye.com,146191,146191,2,1.6,20,Shopping
rosegoldandblack.com,146363,146363,4,0.31,2.9,Shopping
systemkamera-forum.de,146410,146410,3.9,0.33,3.1,Shopping
dondepiso.es,146702,146702,6.67,0.3,1.64,Shopping
foto-erhardt.de,146722,146722,4.3,0.26,2.2,Shopping
aferry.com,147367,147367,4.3,0.26,2.2,Shopping
drezzy.it,147618,147618,3.7,0.38,3.8,Shopping
dutramaquinas.com.br,147919,147919,4.1,0.28,2.5,Shopping
monespaceconso.com,147959,147959,3.3,0.52,5.8,Shopping
company-list.org,148405,148405,4.3,0.25,2.2,Shopping
zugspitze.de,148946,148946,3.9,0.31,2.9,Shopping
vergegirl.com,149170,149170,3.4,0.45,5,Shopping
uret.se,149199,149199,3.4,0.43,4.5,Shopping
feliubadalo.com,149249,149249,3.3,0.5,5.6,Shopping
bricogeek.com,149345,149345,4.4,0.23,1.9,Shopping
used.forsale,149502,149502,4.5,0.22,1.8,Shopping
carethy.es,149724,149724,3.8,0.32,3,Shopping
comprigo.in,149809,149809,4.9,0.19,1.5,Shopping
sony-mea.com,149991,149991,4.6,0.21,1.7,Shopping
loaf.com,150346,150346,3.5,0.38,4,Shopping
fyvor.com,150711,150711,4.4,0.23,1.9,Shopping
mixdrop.ru,151121,151121,3.9,0.29,2.7,Shopping
evwest.com,151332,151332,3.5,0.39,4.2,Shopping
digikey.it,151518,151518,3.5,0.38,4,Shopping
kugli.com,152891,152891,3.3,0.43,4.9,Shopping
greyhaze.co.uk,153203,153203,3.4,0.4,4.4,Shopping
b-o.ro,153245,153245,3,0.54,6.5,Shopping
woolandprince.com,153314,153314,2.9,0.63,8,Shopping
cityfurniture.com,153332,153332,3.1,0.5,5.8,Shopping
tgrn.co.kr,153515,153515,3.4,0.38,4,Shopping
narsense.com,154127,154127,4.6,0.19,1.5,Shopping
newbalance.com.br,155550,155550,3.5,0.35,3.7,Shopping
stylefile.com,155658,155658,3.9,0.26,2.4,Shopping
falter.at,155753,155753,4.4,0.2,1.7,Shopping
hozsklad.ua,155771,155771,2.5,0.95,14,Shopping
autodoc.sk,156133,156133,3.5,0.33,3.5,Shopping
petsonic.com,156358,156358,3.3,0.37,4,Shopping
fleetfeet.com,156689,156689,3.7,0.29,2.9,Shopping
nutcs.com,157341,157341,2.8,0.63,8.3,Shopping
superyachtfan.com,157620,157620,4.9,0.16,1.2,Shopping
madridcenter.com,157788,157788,2.9,0.51,6.4,Shopping
ovisat.com,158066,158066,3.1,0.42,4.9,Shopping
honeycolony.com,158105,158105,5,0.16,1.2,Shopping
chauvetdj.com,158541,158541,3.7,0.27,2.7,Shopping
denondj.com,158827,158827,3.7,0.27,2.7,Shopping
xietui.com,158852,158852,3.5,0.3,3.1,Shopping
wegotsoccer.com,159134,159134,3.5,0.3,3.2,Shopping
titano-store.com,159328,159328,2.7,0.67,9.2,Shopping
tilebar.com,160119,160119,3.5,0.3,3.2,Shopping
odla.nu,160424,160424,4,0.21,1.9,Shopping
habibs.com.br,160433,160433,3.4,0.32,3.5,Shopping
cifrus.ru,160860,160860,3.4,0.31,3.4,Shopping
hawaalive.com,160908,160908,3.9,0.22,2.1,Shopping
posterlounge.de,162309,162309,3.8,0.23,2.3,Shopping
tablette-tactile.net,162934,162934,4.7,0.16,1.2,Shopping
textiletorg.ru,163564,163564,3.4,0.3,3.3,Shopping
daleysfruit.com.au,163772,163772,3.4,0.28,2.9,Shopping
salexy.kz,164142,164142,3.9,0.21,1.9,Shopping
foot.fr,164486,164486,3.4,0.28,3,Shopping
coininvest.com,164535,164535,3.5,0.26,2.7,Shopping
mannlakeltd.com,164580,164580,2.8,0.51,6.8,Shopping
bulkbarn.ca,164842,164842,3.7,0.23,2.3,Shopping
zooplus.se,165064,165064,2.7,0.56,7.7,Shopping
vainillascrap.com,165717,165717,1.9,2.2,42,Shopping
takrazm.com,166240,166240,2.8,0.45,6,Shopping
brice.fr,166709,166709,3.2,0.31,3.5,Shopping
deagostini.jp,166785,166785,3.5,0.25,2.6,Shopping
replacedirect.nl,167435,167435,3.1,0.33,3.9,Shopping
gruenwelt.de,168039,168039,3.6,0.22,2.3,Shopping
burgertuning.com,168718,168718,3.3,0.27,2.9,Shopping
mydizajn.ru,169686,169686,4.4,0.15,1.3,Shopping
poshvu.ru,170050,170050,3,0.34,4.2,Shopping
pepa.cz,170289,170289,3.4,0.24,2.6,Shopping
avasflowers.net,171053,171053,3.3,0.26,3,Shopping
revlon.com,171258,171258,3.7,0.2,2,Shopping
topcashback.in,171314,171314,2.8,0.38,4.9,Shopping
nebo.ru,171348,171348,3.2,0.28,3.2,Shopping
countryrebel.com,171388,171388,4,0.17,1.5,Shopping
astratex.sk,171402,171402,2.9,0.37,4.8,Shopping
apexembdesigns.com,171664,171664,2.8,0.41,5.4,Shopping
g-central.com,171974,171974,3.7,0.19,1.9,Shopping
bikester.be,172021,172021,2.9,0.35,4.5,Shopping
jmoashop.jp,172293,172293,2.7,0.43,5.9,Shopping
nuxe.com,172554,172554,2.9,0.34,4.3,Shopping
maxitoys.fr,172611,172611,3.6,0.2,2.1,Shopping
correomagico.com,173061,173061,2.9,0.32,4,Shopping
gocart.jp,173351,173351,2.9,0.32,4.1,Shopping
amway.kz,173600,173600,2.5,0.53,7.8,Shopping
bitvalor.com,173942,173942,4.7,0.13,1,Shopping
nashemnenie.com,173982,173982,4.5,0.13,1.1,Shopping
safirstores.com,174646,174646,3,0.3,3.8,Shopping
mountainhardwear.jp,174782,174782,2.6,0.47,6.7,Shopping
artsycraftsydad.com,174825,174825,2.5,0.5,7.3,Shopping
speedcube.com.au,174929,174929,4.1,0.15,1.4,Shopping
kieskeurig.be,174992,174992,3.7,0.19,1.9,Shopping
couponandgo.com,175913,175913,4.1,0.15,1.3,Shopping
bricodepot.ro,177042,177042,2.6,0.41,5.9,Shopping
fmexpressions.com,177644,177644,2.9,0.31,4,Shopping
songofstyle.com,178234,178234,3.3,0.21,2.4,Shopping
aafnation.com,178703,178703,3.1,0.25,3,Shopping
ir-xe.com,178956,178956,3.3,0.21,2.3,Shopping
argentdubeurre.com,179758,179758,4,0.14,1.3,Shopping
postfreeadshere.com,180217,180217,2.7,0.35,4.8,Shopping
landwarriorairsoft.com,180687,180687,3,0.25,3.1,Shopping
homeless.co.il,181908,181908,3.1,0.23,2.7,Shopping
cambond.myshopify.com,182120,182120,3,0.25,3,Shopping
svet-svietidiel.sk,182240,182240,2.8,0.3,3.9,Shopping
carved.com,182718,182718,2.9,0.25,3.1,Shopping
nogameb.com,182752,182752,3.5,0.17,1.8,Shopping
technopro-online.com,182862,182862,3.3,0.19,2.1,Shopping
diskomir.ru,183798,183798,2.6,0.33,4.6,Shopping
4sedan.com,183826,183826,2.5,0.38,5.5,Shopping
bepal.net,184047,184047,3.4,0.18,1.9,Shopping
ultrasport.ru,185227,185227,3.2,0.2,2.3,Shopping
leatherology.com,185517,185517,2.5,0.36,5.3,Shopping
reppa.de,186154,186154,2.6,0.32,4.5,Shopping
japan-ave.com,187474,187474,2.6,0.32,5,Shopping
lehmans.com,187539,187539,2.8,0.25,3.2,Shopping
visitlink.net,187614,187614,3.9,0.13,1.3,Shopping
thewarstore.com,187823,187823,2.5,0.33,4.7,Shopping
giftsnideas.com,187855,187855,2.5,0.35,5.1,Shopping
allfordj.ru,188437,188437,3.2,0.19,2.2,Shopping
hondaworld.ru,188614,188614,2.6,0.31,4.4,Shopping
body-attack.de,188647,188647,2.8,0.25,3.3,Shopping
andelemandele.lv,188664,188664,1.9,0.89,17,Shopping
pixajoy.com.my,189358,189358,2.4,0.39,6,Shopping
get.com,190249,190249,3.6,0.14,1.5,Shopping
alisovet.ru,190252,190252,3.8,0.13,1.3,Shopping
yomonda.de,190400,190400,2.6,0.28,3.9,Shopping
rcscomponents.kiev.ua,190445,190445,3.1,0.19,2.3,Shopping
svensktkosttillskott.se,190675,190675,2.8,0.25,3.3,Shopping
hyperyek.com,191227,191227,2.3,0.42,6.9,Shopping
sonnettech.com,191320,191320,3,0.19,2.3,Shopping
ona-znaet.ru,192811,192811,4,0.12,1.1,Shopping
rondomusic.com,194301,194301,2.7,0.24,3.2,Shopping
bitcash.com,194766,194766,2,0.55,9.8,Shopping
sims-real4.ru,195148,195148,2.3,0.35,5.5,Shopping
iv.lt,195720,195720,2.6,0.27,3.8,Shopping
sanitaire-distribution.fr,195867,195867,3.1,0.18,2.1,Shopping
bjdclub.ru,196659,196659,2.6,0.25,3.6,Shopping
a-alvarez.com,196897,196897,3.4,0.14,1.5,Shopping
petmountain.com,197720,197720,2.9,0.19,2.5,Shopping
beautymuscle.net,197868,197868,2.4,0.31,4.8,Shopping
hph.co.ir,197938,197938,2.2,0.39,6.6,Shopping
dukkansd.com,197988,197988,1.9,0.69,14,Shopping
redhotchilipeppers.com,198773,198773,3,0.17,2.1,Shopping
qatardutyfree.com,198964,198964,2.7,0.21,2.9,Shopping
toyota.sk,199248,199248,2.8,0.2,2.7,Shopping
martin.com,199413,199413,2.8,0.19,2.5,Shopping
fakeyourdrank.com,199565,199565,2.3,0.32,5,Shopping
gsmforum.su,199712,199712,3.2,0.15,1.6,Shopping
urbanarts.com.br,199775,199775,2.3,0.31,4.9,Shopping
packhacker.com,199776,199776,3,0.17,2.1,Shopping
caobao.com,199910,199910,2.8,0.2,3,Shopping
grandtechno.ru,199937,199937,2.6,0.22,3.1,Shopping
imn.jp,200007,200007,3.4,0.13,1,Shopping
bloomex.ca,200352,200352,2.4,0.29,4.6,Shopping
theclassyhome.com,200561,200561,2.6,0.22,3.1,Shopping
lushome.com,200588,200588,3,0.17,2.1,Shopping
taocaiwu.com,201335,201335,2,0.65,10,Shopping
espertoautoricambi.it,201588,201588,3,0.16,2,Shopping
kaimin-times.com,201657,201657,3.6,0.12,1,Shopping
helpforest.com,201832,201832,3.8,0.11,1,Shopping
cinesamples.com,202067,202067,3.2,0.14,1.6,Shopping
rbfeet.com,202186,202186,1.8,0.73,15,Shopping
rhinorack.com,202985,202985,2.4,0.26,4,Shopping
digitamir.com,204215,204215,2.1,0.36,6.2,Shopping
wilsoncombat.com,204467,204467,2.8,0.18,2.4,Shopping
ciggiesworld.ch,204548,204548,2.5,0.24,3.5,Shopping
kalkifashion.com,204555,204555,2.5,0.23,3.3,Shopping
artesanatobrasil.net,204559,204559,3.5,0.12,1.3,Shopping
planetaperu.pe,205102,205102,3,0.16,1.9,Shopping
zarban.ca,205913,205913,3.5,0.11,1.2,Shopping
ozracing.com,207098,207098,2.5,0.22,3.3,Shopping
michaelsweddings.com,207844,207844,2.3,0.27,4.3,Shopping
calida.com,207916,207916,2.1,0.37,6.5,Shopping
interieridizain.ru,207949,207949,3.2,0.13,1.4,Shopping
casinamia.com,208266,208266,3.6,0.11,1.1,Shopping
americanbookwarehouse.com,208276,208276,3.2,0.13,1.4,Shopping
fusil-calais.com,208508,208508,3,0.14,1.7,Shopping
arianltd.com,208518,208518,2.6,0.2,2.9,Shopping
remontdoma24.ru,208613,208613,2,0.37,6.7,Shopping
peppynet.com,209106,209106,2.9,0.15,2,Shopping
1800wheelchair.com,210083,210083,2.7,0.17,2.3,Shopping
polyteknisk.dk,210147,210147,2.3,0.24,3.8,Shopping
le-parnass.com,210539,210539,3.1,0.13,1,Shopping
terrasport.ua,210724,210724,2.5,0.2,3,Shopping
credomarket.com,210860,210860,3.5,0.11,1.1,Shopping
maiak-m.bg,211113,211113,2.5,0.19,2.8,Shopping
krason.ru,212442,212442,2.4,0.22,3.3,Shopping
buymebel.by,213011,213011,1.8,0.55,11,Shopping
e-auto.com.mx,213125,213125,2,0.36,6.6,Shopping
1340gallery.com,213517,213517,2.6,0.18,2.6,Shopping
favore.pl,214102,214102,3,0.13,1.7,Shopping
transcat.com,214162,214162,3,0.13,1.6,Shopping
savantmag.com,214254,214254,3.5,0.1,1.1,Shopping
rennfest.com,214413,214413,2.3,0.22,3.5,Shopping
irclearance.com,214725,214725,2.9,0.14,1.8,Shopping
snailhouse.com.tw,216629,216629,1.6,0.64,14,Shopping
larsonjewelers.com,216683,216683,2.7,0.15,2.1,Shopping
gcoins.net,216892,216892,2,0.31,5.5,Shopping
spreadshirt.pl,217218,217218,2.8,0.14,1.8,Shopping
colrd.com,217262,217262,2.8,0.14,1.8,Shopping
elektroshopwagner.de,217321,217321,2.7,0.15,2,Shopping
kaixinguopiao.com,217347,217347,2,0.32,6,Shopping
partselect.ca,218322,218322,2.3,0.22,3.6,Shopping
mainkeys.net,218520,218520,3.1,0.12,1.4,Shopping
fermedebeaumont.com,218539,218539,2.4,0.2,3.1,Shopping
edgeandsofa.jp,218889,218889,2.4,0.19,3,Shopping
yutori.co.jp,218980,218980,3.1,0.12,1,Shopping
offers.vn,219016,219016,2.6,0.16,2.3,Shopping
soccerloco.com,219451,219451,2.4,0.18,2.8,Shopping
indiashopps.com,220103,220103,1.8,0.42,8.4,Shopping
dwsports.com,220427,220427,2.1,0.24,4.1,Shopping
stoffe-hemmers.de,220520,220520,2,0.29,5.2,Shopping
samarafishing.ru,220531,220531,2,0.29,5.3,Shopping
camisetafeitadepet.com.br,221167,221167,3.1,0.11,1,Shopping
riotsociety.com,221305,221305,2.1,0.27,4.9,Shopping
calcprofi.com,221504,221504,3.1,0.11,1.3,Shopping
9thws.com,221986,221986,2.5,0.16,2,Shopping
genelife.jp,223745,223745,2.4,0.17,3,Shopping
wooxify.com,223792,223792,2.5,0.16,2.4,Shopping
chookandgeek.ru,224998,224998,2.3,0.19,3,Shopping
golfbox.com.au,225235,225235,1.9,0.29,5.4,Shopping
normansrareguitars.com,225407,225407,2,0.27,4.9,Shopping
fifo.sk,225590,225590,1.8,0.34,6.7,Shopping
buyspares.es,225736,225736,2.4,0.17,2.6,Shopping
vizpartsdirect.com,225772,225772,2.1,0.22,3.7,Shopping
milkshaving.info,225930,225930,3.4,0.09,1,Shopping
xfit.ru,226739,226739,2.2,0.2,3.3,Shopping
kitstore.jp,227516,227516,2.3,0.18,3,Shopping
zoon.az,227790,227790,2.8,0.12,1.6,Shopping
akaricenter.com,228300,228300,2.4,0.16,2,Shopping
towsure.com,228434,228434,2.2,0.19,3.1,Shopping
dynaudio.com,228468,228468,2.3,0.17,2.7,Shopping
skrivnikontakt.com,228822,228822,1.9,0.28,5.3,Shopping
whatsyourdreamcar.com,229014,229014,3.2,0.1,1.1,Shopping
wd40.com,229094,229094,2.5,0.14,2,Shopping
mydomainehome.com.au,229435,229435,2.5,0.15,2.2,Shopping
usedairsoft.co.uk,229892,229892,1.8,0.35,7.3,Shopping
hiwaldo.com,230824,230824,2.2,0.18,3,Shopping
tryandreview.com,231259,231259,1.9,0.26,4.9,Shopping
idea-shopping.it,231388,231388,2.7,0.12,1.6,Shopping
preventivi.it,231698,231698,2.2,0.18,2.9,Shopping
panasonic.tmall.com,231780,231780,2,0.18,3,Shopping
shopnasa.com,232064,232064,1.9,0.27,5.3,Shopping
qloudea.com,232537,232537,2.4,0.15,2.2,Shopping
computeandmore.com,232750,232750,1.7,0.4,8.7,Shopping
greekgear.com,232824,232824,2.2,0.18,3,Shopping
gatta.pl,233769,233769,1.9,0.25,4.8,Shopping
compado.at,233788,233788,3.1,0.09,1.1,Shopping
usbkill.com,234262,234262,2.5,0.14,2,Shopping
4rgos.it,234415,234415,2.9,0.1,1.3,Shopping
shy7lo.com,234827,234827,1.9,0.24,4.4,Shopping
store-cebedmpn.mybigcommerce.com,234995,234995,2.3,0.16,2.5,Shopping
shopomo.com,235428,235428,3.2,0.09,1,Shopping
lastminute-auction.com,236967,236967,1.8,0.3,6.3,Shopping
10toptest.de,237072,237072,3.1,0.09,1,Shopping
kitaec.ua,237352,237352,1.9,0.23,4.3,Shopping
rectecgrills.com,237954,237954,2,0.21,3.9,Shopping
audi.at,237976,237976,2.1,0.19,3.4,Shopping
mangarden.pl,238643,238643,1.6,0.38,8.4,Shopping
olele.bg,238854,238854,2.2,0.17,2.8,Shopping
juraprofi.de,239413,239413,2,0.21,3.9,Shopping
hikvision.tmall.com,239657,239657,2,0.17,3,Shopping
aftco.com,239818,239818,2.2,0.16,2.7,Shopping
minnetonkamoccasin.com,239901,239901,2,0.2,3.7,Shopping
agahisabz.com,239990,239990,1.5,0.55,14,Shopping
dedoles.sk,240229,240229,2.1,0.18,3.1,Shopping
bollywoodbreakfast.com,240630,240630,2.7,0.11,1.4,Shopping
trevcoinc.com,241602,241602,1.5,0.51,13,Shopping
husqvarnaviking.com,242068,242068,2.1,0.17,2.9,Shopping
codetable.net,242211,242211,2.4,0.13,2,Shopping
compareandrecycle.co.uk,242233,242233,2.1,0.17,3.1,Shopping
shouhizei.info,242242,242242,2.6,0.11,2,Shopping
studio-22.com,243042,243042,2.1,0.17,3,Shopping
beauti-full.ru,243131,243131,1.9,0.22,4.4,Shopping
romanogioielli.it,243256,243256,1.3,0.79,22,Shopping
boardgame.vn,243401,243401,2.1,0.17,3,Shopping
mod.kz,243929,243929,2.9,0.09,1.1,Shopping
vesternet.com,243964,243964,2,0.17,3.1,Shopping
sferaufficio.com,245092,245092,2,0.19,3.5,Shopping
kopirka.ru,245218,245218,2.2,0.15,2.5,Shopping
1upnutrition.com,245289,245289,1.9,0.2,3.8,Shopping
phytolift.jp,245309,245309,2,0.18,3,Shopping
colchones.es,245635,245635,2.2,0.14,2.3,Shopping
carlings.com,245671,245671,1.7,0.27,5.7,Shopping
mgbwhome.com,245788,245788,1.9,0.2,4,Shopping
aventiran.ir,246055,246055,1.7,0.28,6.1,Shopping
wiwaa.com,246387,246387,1.5,0.42,10,Shopping
zoro.co.uk,247028,247028,2.9,0.09,1.1,Shopping
murasaki.jp,247135,247135,2.1,0.15,3,Shopping
alltricks.es,247527,247527,1.8,0.23,4.6,Shopping
urmode.net,247651,247651,1.5,0.37,8.8,Shopping
trend-city.ru,248209,248209,2.2,0.14,2.3,Shopping
yogaaccessories.com,248378,248378,2,0.18,3.3,Shopping
wildfashion.ro,248947,248947,1.8,0.24,5.1,Shopping
grastin.ru,249173,249173,2,0.17,3,Shopping
soinpeau.ru,249259,249259,2.9,0.08,1.1,Shopping
unpretei.com,249588,249588,2,0.19,4,Shopping
todaystyle.org,249902,249902,2.2,0.14,2.3,Shopping
lie-nielsen.com,249967,249967,1.8,0.24,4.9,Shopping
wellfix.ru,250012,250012,2.4,0.11,1.8,Shopping
booknet.co.il,251152,251152,1.9,0.2,3.9,Shopping
bo-doya.com,251459,251459,2,0.29,7,Shopping
packingsupply.in,251877,251877,1.6,0.28,6.2,Shopping
change.com,252116,252116,1.7,0.25,5.3,Shopping
gommejohnpitstop.it,252460,252460,1.9,0.18,3.4,Shopping
grupok-2.com,253441,253441,1.8,0.2,4.1,Shopping
sharray.net,253731,253731,2.3,0.12,1.9,Shopping
pce-iberica.es,254700,254700,2.7,0.09,1.2,Shopping
zhiaronline.com,255130,255130,2.3,0.11,1.8,Shopping
annybear.com,255675,255675,2.2,0.13,2.1,Shopping
skinon.ru,256513,256513,1.6,0.26,5.9,Shopping
onlinegazeta.info,256947,256947,2.2,0.12,2,Shopping
jawoll.de,257017,257017,1.8,0.18,3.6,Shopping
yoursclothing.pl,257241,257241,1.6,0.27,6.1,Shopping
badassglass.com,257288,257288,2,0.15,2.9,Shopping
burza.com.hr,257889,257889,1.9,0.17,3.3,Shopping
mbeans.com,258025,258025,2.1,0.13,2.3,Shopping
bsmith.ru,258181,258181,1.7,0.23,5,Shopping
homeone.com.au,258904,258904,2.3,0.11,1.7,Shopping
magnum.kz,259812,259812,1.8,0.17,3.5,Shopping
ee.ge,260137,260137,1.6,0.27,6.2,Shopping
smarthome.guide,260820,260820,2.4,0.1,1.5,Shopping
