url,global_rank,country_rank,reach_per_million,page_views_per_million,page_views_per_user,label
cmcu.org,188872,188872,2.5,0.35,5.2,FALSE
erogazo-jp.net,69865,69865,12,0.49,1.5,FALSE
shnyagi.net,226580,226580,2.5,0.15,2.2,FALSE
oddslot.com,67980,67980,12,0.54,1.6,FALSE
fotohostingtv.ru,323861,323861,1.6,0.09,2,FALSE
advantagehosted.com,167774,167774,3.8,0.21,2,FALSE
cntorrentkitty.org,19766,19766,31,6.59,7.8,FALSE
fceo.ir,216420,216420,2.5,0.18,2.6,FALSE
inna1903gr.livejournal.com,340597,340597,1.4,0.1,2.5,FALSE
erogazoufactory.com,56960,56960,15,0.7,1.8,FALSE
tourmag.com,159244,159244,4.8,0.16,1.2,FALSE
thebestsingapore.com,130331,130331,5.7,0.24,1.5,FALSE
dpauls.com,214757,214757,2.4,0.2,3,FALSE
ving.se,84862,84862,7.2,0.77,3.9,FALSE
juvelirum.ru,312352,312352,1.9,0.08,1.5,FALSE
mytedata.net,3873,3873,196,17.4,3.25,FALSE
awebfont.ir,205224,205224,3.1,0.15,1.8,FALSE
qcenglish.com,179435,179435,3,0.27,3,FALSE
apartos.ru,270384,270384,2.1,0.11,2,FALSE
cornercard.ch,197108,197108,2.9,0.19,2.4,FALSE
rocketbeans.tv,53310,53310,15,0.77,1.8,TRUE
kikiska.com,257135,257135,1.7,0.21,4.5,FALSE
import-watch.com,203685,203685,2.3,0.29,5,TRUE
soylunaok.blogspot.com,139262,139262,4.1,0.35,3.1,FALSE
mein-deal.com,31364,31364,25,1.87,2.8,TRUE
topgal.cz,284305,284305,1.3,0.28,7.5,TRUE
moderntechgamer.com,218951,218951,2.6,0.15,2.1,FALSE
inventory-planner.com,283365,283365,1.4,0.25,6.5,FALSE
mamecn.com,86824,86824,6.5,0.91,5.2,FALSE
nwpfs.org,320162,320162,1.1,0.3,10,FALSE
iamnaughty.com,28702,28702,35,1.2,1.3,FALSE
steelcn.cn,145343,145343,3,0.73,8.8,FALSE
residenttools.com,182931,182931,2.7,0.32,4.3,FALSE
makhsoom.com,121903,121903,4,0.75,6.9,TRUE
learn.com,130062,130062,4,0.52,4.7,FALSE
sadovod.net,355416,355416,1.2,0.13,4.2,TRUE
tu-sofia.bg,327468,327468,1.4,0.12,3.2,FALSE
bellflowerliving.com,346443,346443,1.6,0.07,1.7,FALSE
cff.org.br,250061,250061,2.7,0.09,1.2,FALSE
interdin.com.ec,149057,149057,3.8,0.33,3.1,FALSE
trumptwitterarchive.com,134936,134936,6.2,0.18,1.1,FALSE
completehomespa.com,305819,305819,2.1,0.07,1.2,FALSE
entwickler.de,187275,187275,4,0.13,1.1,TRUE
shidax.co.jp,189496,189496,2.9,0.22,3,FALSE
unae.edu.ec,293873,293873,1.4,0.19,4.8,FALSE
twfhcsec.com.tw,203008,203008,2.6,0.22,3.1,FALSE
advance-rp.ru,16191,16191,32.9,14,15.6,FALSE
compassmanager.com,211069,211069,2.3,0.25,4,FALSE
onthebox.com,263483,263483,2.5,0.09,1.3,FALSE
alindas.com,282004,282004,2,0.11,2,FALSE
divisioneconsumer.it,172289,172289,3.2,0.27,3.1,FALSE
swalif.net,87253,87253,9.7,0.37,1.4,FALSE
indeed.com.my,66308,66308,11,0.69,2.3,FALSE
notaterapia.com.br,212731,212731,3.3,0.11,1.3,FALSE
juniorpussy.com,350934,350934,1.9,0.05,1,FALSE
freeenglishlessonplans.com,219723,219723,3.1,0.11,1.3,FALSE
mixsoftflash.review,166357,166357,4.7,0.14,1.1,FALSE
perfumeriasabina.com,305050,305050,1.5,0.15,3.8,TRUE
danawa.com,1593,1593,363,65.4,6.61,FALSE
bestille.no,287401,287401,1.9,0.11,2.1,FALSE
internetbs.net,82964,82964,7.8,0.69,3.2,FALSE
medizzy.com,236834,236834,2.9,0.1,1.2,FALSE
buchhaus.ch,319384,319384,1.5,0.12,3.1,TRUE
mycloudsports.ml,111256,111256,8.1,0.23,1.1,FALSE
moviemag.ir,39654,39654,20,1.22,2.2,FALSE
impacta.edu.br,307684,307684,1.4,0.17,4.4,FALSE
mensagens10.com.br,88336,88336,8.5,0.45,1.9,FALSE
sexonskype.ru,237141,237141,1.6,0.41,9.4,FALSE
video4stream.com,86055,86055,11,0.31,1,FALSE
dropshipdirect.com,296174,296174,1.5,0.17,4.2,TRUE
blazersedge.com,73805,73805,11,0.55,1.9,FALSE
spp.io,194480,194480,2.7,0.24,3.4,FALSE
gazzamercato.it,221813,221813,3.3,0.1,1.1,FALSE
sofratlepb.ru,121344,121344,7.3,0.2,1,FALSE
behindthemixer.com,209385,209385,3.1,0.13,1.5,FALSE
ivideostar.com,161893,161893,4,0.21,1.9,FALSE
sms-online.pro,223951,223951,2.5,0.16,2.3,FALSE
goldennet.com.tw,280675,280675,1.3,0.38,11,FALSE
craftbeer.com,99545,99545,8.2,0.32,1.4,FALSE
ditophair.com,216639,216639,2,0.65,10,TRUE
anekatempatwisata.com,222949,222949,3.1,0.11,1.3,FALSE
autoblog.gr,93182,93182,7.4,0.49,2.4,FALSE
webna.ir,164680,164680,4.1,0.19,1.7,FALSE
jkl123.com,282317,282317,1.9,0.11,2.2,FALSE
cbussuper.com.au,208738,208738,2.6,0.2,2.9,FALSE
astucesnaturelles.net,215185,215185,2.9,0.14,1.8,FALSE
thisisfutbol.com,41527,41527,23,0.87,1.4,FALSE
masibikes.com,331008,331008,1.2,0.16,4.9,TRUE
mj.pt,42259,42259,17,1.4,3,FALSE
au.webs.com,290656,290656,2.3,0.08,1.2,FALSE
her.ie,50041,50041,16,0.9,2,FALSE
putlockerfit.net,258086,258086,2.4,0.1,1.6,FALSE
letsmeetup.com,289623,289623,1.4,0.2,5.1,FALSE
fancygrid.com,250963,250963,1,0.41,10,FALSE
loansmonitor.com,98180,98180,9.5,0.27,1,FALSE
mesbagages.com,56921,56921,11,1.3,4.3,FALSE
phasicfun.com,157405,157405,5.1,0.15,1.1,FALSE
money-lifehack.com,95528,95528,9.6,0.29,1.1,FALSE
mudah.com,327751,327751,1.8,0.07,1.5,FALSE
ferendum.com,312973,312973,1.9,0.08,1.5,FALSE
shuttercounter.com,259183,259183,2.3,0.11,1.7,FALSE
haining.cn,162950,162950,2.9,0.47,6,FALSE
aspensnowmass.com,95962,95962,10.83,0.87,2.96,FALSE
fastestofall.com,74364,74364,13,0.38,1.1,FALSE
terazkrosno.pl,215991,215991,1.9,0.37,6.9,FALSE
nsxxtv.com,249421,249421,2,0.19,4,FALSE
live-tv-channels.net,323468,323468,1.7,0.08,1.7,FALSE
meridionews.it,143174,143174,5.5,0.18,1.2,FALSE
grimco.com,128777,128777,4,0.54,4.9,FALSE
monsterleads.pro,125958,125958,4.5,0.44,3.6,FALSE
b2bgateway.net,173586,173586,2.3,0.75,12,FALSE
j.gs,274291,274291,2.3,0.09,1.4,FALSE
schuurman-schoenen.nl,327549,327549,1.4,0.13,3.5,TRUE
beauty-around.com,44990,44990,19,0.9,1.7,FALSE
i-profs.fr,256437,256437,1.7,0.22,4.7,FALSE
ltcminer.com,51292,51292,18,0.65,1.3,FALSE
enjiner.com,191179,191179,4.1,0.11,1,FALSE
lbc.edu,235100,235100,1.9,0.24,4.5,FALSE
ajkerdeal.com,34498,34498,19.8,2.23,4.13,TRUE
indiaretailing.com,203936,203936,3,0.15,1.9,FALSE
stadtsparkasse-bocholt.de,337491,337491,1.2,0.17,5.3,FALSE
filmcee.com,120884,120884,6,0.28,1.7,FALSE
playdb.co.kr,200086,200086,2.8,0.19,2.5,FALSE
acatoday.org,333640,333640,1.6,0.08,1.9,FALSE
vientosur.info,320398,320398,1.6,0.1,2.3,FALSE
aszw.org,38739,38739,15,3.2,7.8,FALSE
vanniyarmatrimony.com,145617,145617,3.8,0.37,3.5,FALSE
sneakerboy.com,212524,212524,2.6,0.18,2.6,TRUE
91jj.info,307669,307669,2,0.08,1,FALSE
liodenwiki.wikidot.com,317483,317483,1.5,0.11,2.6,FALSE
golden-hour.com,330082,330082,2.1,0.06,1,FALSE
ntsb.gov,93137,93137,8.2,0.4,1.8,FALSE
proedinc.com,343251,343251,1.5,0.09,2.1,TRUE
borderconnect.com,266772,266772,1.4,0.33,8.7,FALSE
payschools.com,136737,136737,3.7,0.54,5.4,FALSE
wbnsouadmissions.com,51096,51096,13.1,1.32,3.7,FALSE
zimperium.com,352736,352736,1.6,0.07,2,FALSE
lovetaza.com,140167,140167,4.6,0.28,2.2,FALSE
daihatsu.co.id,230603,230603,2.2,0.18,3,FALSE
kartologia.ru,247379,247379,2.9,0.09,1.1,FALSE
itemnoob.com,315784,315784,1.4,0.14,3.7,FALSE
careercarver.jp,57521,57521,9.4,2,7.9,FALSE
clarku.edu,60275,60275,12,0.82,2.5,FALSE
learnroute.ir,280840,280840,2.5,0.07,1.1,FALSE
goverla.ua,100446,100446,9.3,0.25,1,FALSE
driverpack.io,20952,20952,51.6,1.65,1.2,FALSE
externalbsnlexam.com,273838,273838,2.3,0.09,1.4,FALSE
go.vn,96670,96670,5,1.21,8.8,FALSE
labkovskiy.ru,198204,198204,2.8,0.21,2.8,FALSE
quantum-espresso.org,306403,306403,1.6,0.12,2.8,FALSE
tech2tech.fr,118436,118436,6.7,0.25,1.4,FALSE
lg-firmwares.com,50915,50915,14,1.2,3.2,FALSE
notesandprojects.com,146942,146942,4.3,0.27,2.3,FALSE
hctcdmqp.com,235113,235113,2.8,0.11,1.4,FALSE
rmsauto.ru,351178,351178,1.2,0.14,4.2,TRUE
rentalleaseagreements.com,192484,192484,3.2,0.17,1.9,FALSE
mycarle.com,350734,350734,1.2,0.13,3.9,FALSE
southeastbank.com.bd,225488,225488,2.2,0.21,3.6,FALSE
modrykonik.sk,14465,14465,49.5,5.89,4.36,FALSE
pi-pe.co.jp,310833,310833,2,0.08,1,FALSE
gamebro.cz,321894,321894,1.8,0.08,1.6,FALSE
leehee.co.kr,197753,197753,2.9,0.19,2.4,TRUE
i-article01.com,248115,248115,2.6,0.1,1,FALSE
sex021.com,54222,54222,9.9,2.37,8.8,FALSE
soundersfc.com,99873,99873,7.4,0.38,1.9,FALSE
statenews.com,334326,334326,1.6,0.09,2,FALSE
mol.go.th,137773,137773,4.5,0.3,2.4,FALSE
expatwoman.com,5078,5078,249.62,17.64,2.59,FALSE
hmi.co.jp,275002,275002,2,0.15,3,FALSE
armeniatv.am,336573,336573,1.6,0.08,1.8,FALSE
nctreasurer.com,325685,325685,1.7,0.08,1.8,FALSE
code-industry.net,151761,151761,4.6,0.21,1.7,FALSE
genpt.net,131827,131827,2.8,1.8,24,FALSE
tunisair.com,85247,85247,7.8,0.62,2.9,FALSE
partizan69-balt.livejournal.com,344170,344170,1.9,0.06,1.2,FALSE
noahgroup.com,177448,177448,3,0.27,3,FALSE
ouc.edu.cn,24805,24805,26,4.1,5.8,FALSE
xiaomiui.pro,255625,255625,1.8,0.21,4,FALSE
hdasianporn.com,97352,97352,7.5,0.4,2,FALSE
snappytv.com,136692,136692,3.9,0.44,4.1,FALSE
trentbarton.co.uk,185071,185071,3,0.22,2.7,FALSE
cybernog.com,316136,316136,1.9,0.08,1.4,FALSE
richmonkey.biz,166724,166724,3.3,0.29,3.3,FALSE
encuentraprecios.es,131643,131643,5.1,0.28,2,TRUE
dokucraft.co.uk,189172,189172,3.1,0.2,2.4,FALSE
cercoincontri.com,212820,212820,2.4,0.21,3.3,FALSE
sqlteam.com,77477,77477,12,0.37,1.1,FALSE
atoupload.com,59258,59258,8.4,2.7,12,FALSE
flairair.ca,63418,63418,9.4,1.28,5,FALSE
catholic.sg,234639,234639,2.5,0.13,2,FALSE
kurer-sreda.ru,114594,114594,6.2,0.32,1.9,FALSE
trekuniversity.com,128611,128611,3.8,0.66,6.4,FALSE
usedregina.com,302560,302560,1.4,0.17,4.4,FALSE
mypornvideo.org,179183,179183,4.5,0.12,1,FALSE
sistemaemprendedor.gob.mx,153217,153217,3.3,0.41,4.5,FALSE
ses.es,211007,211007,2.2,0.28,4.6,FALSE
hyls.ru,254290,254290,1.9,0.18,3.6,FALSE
elprocus.com,20228,20228,49.8,1.92,1.41,FALSE
px-lab.com,86789,86789,6.5,0.91,5.1,FALSE
lcdtvthailand.com,86920,86920,9.2,0.41,1.6,FALSE
cingolanibikeshop.com,265207,265207,1.8,0.16,3.1,TRUE
hkfyg.org.hk,158106,158106,3.3,0.38,4.2,FALSE
pekbjpnrowdiness.review,270931,270931,2.7,0.07,1,FALSE
eiger.io,231527,231527,2.4,0.16,2.4,FALSE
weldingweb.com,104776,104776,7.1,0.35,1.8,FALSE
repto.com.bd,162825,162825,2.7,0.6,8.3,FALSE
docurated.com,261798,261798,2.1,0.12,2.1,FALSE
creativ-girls.de,325387,325387,0.82,0.87,39,TRUE
partner-s.net,212162,212162,2.6,0.18,3,FALSE
nrel.gov,42602,42602,19,1.1,2,FALSE
urvy.org,215811,215811,2.7,0.15,2.1,FALSE
esmag.ir,355766,355766,1.2,0.13,4.1,FALSE
leeds.ac.uk,12426,12426,60,6.31,3.9,FALSE
lecourrier.vn,280864,280864,1.7,0.15,3.3,FALSE
corriereromagna.it,154677,154677,4.3,0.22,1.8,FALSE
ussquash.com,254621,254621,2.1,0.14,2.4,FALSE
seab.gov.sg,205254,205254,3.2,0.14,1.6,FALSE
providentnjolb.com,158664,158664,3.4,0.34,3.7,FALSE
rozclinic.com,339428,339428,1.6,0.08,1.9,FALSE
pajakbro.com,355767,355767,1.7,0.06,1.4,FALSE
autorus.ru,96224,96224,6.19,0.66,3.9,TRUE
bankdariirani.ir,243682,243682,2,0.18,3.3,FALSE
rnt.co.jp,143537,143537,2,3,50,FALSE
churchtimes.co.uk,357838,357838,1.6,0.06,1.4,FALSE
chipo.vn,279297,279297,1.4,0.26,6.7,TRUE
fanuc.eu,261472,261472,2.2,0.11,1.9,FALSE
tenwheel.com,350943,350943,1.5,0.08,2.1,FALSE
magazinedelledonne.it,239218,239218,3,0.09,1.1,FALSE
ghalebkade.com,199117,199117,2.1,0.47,8.5,TRUE
program4pc.com,276560,276560,2.3,0.08,1.3,FALSE
nakedkidy.tumblr.com,253084,253084,1.9,0.19,3.7,FALSE
arizer.com,179159,179159,3,0.27,3.4,FALSE
mycuco.com,52620,52620,9.6,3.1,12,FALSE
raetsel-contest.de,304302,304302,2.3,0.06,1,FALSE
nobilis.cz,339270,339270,1,0.25,8.9,TRUE
theplace.click,79623,79623,7.6,0.86,4.2,FALSE
icethetics.co,191372,191372,3.1,0.19,2.3,FALSE
mycrypto.market,255746,255746,2.1,0.14,2.5,FALSE
halkbank.com.tr,9964,9964,77.4,7.48,3.55,FALSE
games-maps.ru,293583,293583,2.1,0.08,1.4,FALSE
asiafoundation.org,188049,188049,3.5,0.16,1.7,FALSE
profiteertoday.com,149429,149429,4.6,0.22,1.7,FALSE
scorecardresearch.com,157874,157874,4.9,0.16,1.2,FALSE
rds.it,102383,102383,8.8,0.26,1.1,FALSE
grote.com,334820,334820,1.3,0.13,3.6,FALSE
success88888.com,316394,316394,1.9,0.07,1.4,FALSE
cpap.com,97607,97607,6.2,0.62,3.7,TRUE
corelle.com,173110,173110,3,0.3,3.7,TRUE
handyhardcore.com,94492,94492,7.7,0.43,2,FALSE
