url,global_rank,country_rank,reach_per_million,page_views_per_million,page_views_per_user,label
kickscrew.com,235674,235674,2,0.21,3.7,TRUE
lincolnshire.gov.uk,317393,317393,1.8,0.08,1.8,FALSE
textiledeal.in,345700,345700,1.2,0.15,4.7,TRUE
entamealive.com,125734,125734,6.7,0.21,1.1,FALSE
spirulinablue.co.jp,247015,247015,2,0.27,6,FALSE
fractalenlightenment.com,236823,236823,2.9,0.1,1.2,FALSE
xn--malasaa-9za.com,162775,162775,2.5,0.76,11,FALSE
inewsletter.co,289208,289208,2,0.1,1.8,FALSE
usal.edu.ar,214235,214235,2.5,0.18,2.7,FALSE
smartcloudpt.pt,218463,218463,2.7,0.14,1.9,FALSE
sodu.cc,11425,11425,62,8.16,4.8,FALSE
doveserver.com,125350,125350,3.7,0.8,7.8,FALSE
putlockerhub.io,134123,134123,4.6,0.33,2.7,FALSE
greenclimate.fund,204525,204525,2.6,0.2,2.8,FALSE
r12a.github.io,177523,177523,3.9,0.16,1.5,FALSE
alphamrkt.com,246318,246318,3,0.08,1,FALSE
pais.co.il,60835,60835,12.2,0.78,2.4,FALSE
goal.com,637,637,1080,76.1,2.59,FALSE
directaworld.it,277724,277724,1.2,0.51,16,FALSE
gsmfans.net,292387,292387,1.9,0.1,2,FALSE
isjonahhillfat.com,260314,260314,2.8,0.08,1,FALSE
ditp.go.th,255860,255860,2.1,0.13,2.3,FALSE
elizabetharden.com,175151,175151,3.4,0.22,2.4,TRUE
aegconnect.com,354680,354680,1.7,0.06,1.3,FALSE
tottus.com.pe,110504,110504,5,0.62,4.5,TRUE
amazfitcentral.com,179968,179968,3.2,0.23,2.7,FALSE
britishcouncil.in,43877,43877,18.3,1.09,2.2,FALSE
magiamgia.com,256656,256656,3.4,0.19,2.03,FALSE
webteb.com,11131,11131,88.8,3.87,1.6,FALSE
ymeuniverse.com,155338,155338,3.3,0.39,4.4,TRUE
pavon.kz,173914,173914,3.6,0.2,2,FALSE
agria.se,234909,234909,2.3,0.15,2.5,FALSE
artiway.com.tr,122205,122205,4.9,0.41,3,FALSE
xn--ccke7dvhv10nps6e.com,348488,348488,2,0.08,2,FALSE
lifesizecloud.com,106994,106994,6.5,0.38,2.2,FALSE
cursos-academicos.com,357467,357467,1.7,0.06,1.4,FALSE
intratext.com,297801,297801,1.4,0.21,5.6,FALSE
dailyleech.com,146737,146737,4.1,0.29,2.6,FALSE
internapcdn.net,89875,89875,9.5,0.35,1.3,FALSE
dailypharm.com,154524,154524,3.7,0.3,2.9,FALSE
todotech.com,327282,327282,1.9,0.07,1.3,FALSE
amanmarket.com,319594,319594,1.9,0.07,1.3,TRUE
busik24.com,97466,97466,7.4,0.42,2.1,FALSE
sxe-injected.com,358771,358771,1.7,0.06,1.4,FALSE
nvv.de,274785,274785,1.7,0.15,3.3,FALSE
couponese.com,329883,329883,2,0.06,1.1,FALSE
vaniercollege.qc.ca,160722,160722,3.3,0.34,3.8,FALSE
swproject.ru,335462,335462,1.1,0.24,8.1,FALSE
inplay.ml,257134,257134,1.3,0.61,18,FALSE
crestbook.com,109430,109430,5.9,0.43,2.7,FALSE
junaroad.com,348017,348017,1,0.21,7.4,FALSE
cavediver.net,328660,328660,1.1,0.23,7.7,FALSE
synology-forum.nl,273691,273691,2.2,0.1,1.6,FALSE
pornoxbr.com,222326,222326,1.9,0.36,7,FALSE
flashcardfox.com,264869,264869,1.4,0.34,8.9,FALSE
enkirelations.com,131626,131626,6.4,0.19,1.1,FALSE
watson.de,23964,23964,38.6,1.81,1.7,FALSE
edp.pt,51824,51824,13,1.16,3.2,FALSE
jtrip.co.jp,107534,107534,6.5,0.37,2.1,FALSE
mobilenet.cz,75189,75189,10,0.56,2.1,FALSE
mangahub.io,40213,40213,18,1.52,3.1,FALSE
kojaro.com,7442,7442,120,7.27,2.23,FALSE
hdtvku.id,211829,211829,2.6,0.18,2.5,FALSE
confiraconcursos.com.br,135561,135561,5.4,0.23,1.6,FALSE
icarros.com.br,12193,12193,65.3,5.46,3.07,FALSE
adspoiler.com,63345,63345,8,2.23,10,FALSE
normaculta.com.br,35790,35790,28,0.98,1.3,FALSE
jinair.com,48117,48117,12,2,5.9,FALSE
freepornx.org,48890,48890,15,1.15,2.8,FALSE
apollo.com,327101,327101,1.6,0.09,2,FALSE
nkdev.info,119031,119031,4.9,0.46,3.5,TRUE
marshall.co.uk,273923,273923,1.8,0.15,3.1,FALSE
alldebrid.fr,23560,23560,40,1.8,1.6,FALSE
landshutladies.de,256937,256937,1.5,0.35,8.6,FALSE
trafficbot.uk,77236,77236,8,0.85,3.9,FALSE
grundstoff.net,208976,208976,2.3,0.27,4.3,TRUE
play-games.com.ua,238292,238292,2,0.21,3.8,FALSE
elsewherebrooklyn.com,188449,188449,3.1,0.2,2.4,FALSE
dataprotection.ie,351943,351943,1.6,0.07,1.5,FALSE
elli.com,300458,300458,1.8,0.1,2.1,TRUE
lulus.com,8643,8643,74.2,14.8,7.32,TRUE
geosociety.org,140479,140479,3.9,0.39,3.6,FALSE
huckmag.com,122047,122047,6.9,0.22,1.1,FALSE
sacredbonesrecords.com,307342,307342,1.7,0.1,2,TRUE
buro247.me,21234,21234,48.1,1.77,1.35,FALSE
deutschebahngroup.careers,72469,72469,8.8,0.88,3.7,FALSE
grannysexclub.com,108789,108789,6.7,0.33,1.8,FALSE
robtopgames.com,345344,345344,1.9,0.06,1.1,FALSE
ozelkuvvet.com,268453,268453,1.7,0.18,3.9,FALSE
shespeaks.com,194758,194758,2.7,0.25,3.4,FALSE
stradivarius.com,11752,11752,63.5,6.78,3.92,FALSE
click2sell.eu,210777,210777,2.2,0.27,4.4,FALSE
win2.cn,149153,149153,5.2,0.18,1.2,FALSE
zpmtewaouelegantly.review,241165,241165,3.1,0.08,1,FALSE
kln.ac.lk,66100,66100,8.99,1.23,5.02,FALSE
deerchao.net,225072,225072,3.3,0.09,1,FALSE
cic.org.vn,313507,313507,1.3,0.19,5.5,FALSE
folkuniversitetet.se,142816,142816,3.8,0.41,4,FALSE
axn.es,166574,166574,3.9,0.2,1.9,FALSE
24seksvideo.com,346537,346537,1.5,0.09,2.1,FALSE
xn--g1abqdhx.xn--p1ai,342900,342900,1.1,0.21,7,FALSE
econologie.com,170880,170880,4.5,0.14,1.2,FALSE
yuden.co.jp,226482,226482,2.4,0.16,2,FALSE
centralepneus.fr,165921,165921,3.2,0.32,3.7,FALSE
expresschina.com.au,289878,289878,2,0.11,2,FALSE
faasafety.gov,152397,152397,3.8,0.3,2.9,FALSE
pdinfo.com,300585,300585,1.6,0.14,3.2,FALSE
solaris-store.com,326254,326254,1.4,0.11,2.9,TRUE
moderne-hausfrau.de,110919,110919,4.8,0.69,5.3,TRUE
sosiski.com,311673,311673,2,0.07,1.3,FALSE
ahashare.com,328095,328095,1.6,0.08,1.9,FALSE
chromedino.com,160341,160341,4.7,0.17,1.3,FALSE
polza-vred.su,163250,163250,4.7,0.16,1.2,FALSE
pcgeeks.co,257058,257058,1.7,0.22,4.8,FALSE
dealseekingmom.com,334060,334060,1.7,0.08,1.7,FALSE
realtime.it,213107,213107,3.1,0.13,1.5,FALSE
roblox.com,114,114,4455,1151,9.48,FALSE
teleradtech.com,243705,243705,1.6,0.36,8.3,FALSE
bestrecipesww.com,267103,267103,2.3,0.09,1.5,FALSE
brookson.co.uk,359708,359708,1.3,0.1,2.8,FALSE
tamuct.edu,276198,276198,1.4,0.32,8.6,FALSE
directd.com.my,131529,131529,4.1,0.48,4.3,TRUE
ulvr.edu.ec,336475,336475,1.1,0.22,7.7,FALSE
fight-league.com,267734,267734,2.1,0.11,2,FALSE
zaycev.download,227130,227130,3,0.11,1.3,FALSE
bemob.com,54313,54313,9.1,3.13,13,FALSE
moirebenok.ua,160180,160180,4.8,0.16,1.2,FALSE
activar-windows.com,288370,288370,1.8,0.12,2.4,FALSE
webcampornoxxx.net,251775,251775,2.1,0.14,2.5,FALSE
almezannews.com,239759,239759,4.22,0.13,1.17,FALSE
pickmyphotographer.com,138124,138124,4.5,0.31,2.5,FALSE
tinhannhat.info,108625,108625,7.7,0.26,1.3,FALSE
e2save.com,299125,299125,1.7,0.12,2.6,FALSE
ubeeinteractive.com,278005,278005,2.1,0.1,1.8,FALSE
pearsonpte.com,43417,43417,17,1.31,2.8,FALSE
bestbus.in,345436,345436,0.95,0.31,12,FALSE
chiarezza.it,286124,286124,2.2,0.08,1.3,FALSE
aparcandgo.com,284090,284090,1.7,0.14,3.1,FALSE
churchmediadrop.com,271688,271688,1.4,0.3,7.8,FALSE
rijal09.com,242023,242023,3,0.09,1.1,FALSE
iranheadphone.com,82050,82050,7.6,0.77,3.8,TRUE
nikon.ca,204540,204540,2.8,0.18,2.3,FALSE
javccdd.net,171018,171018,2.8,0.4,5.3,FALSE
csgetto.com,108284,108284,6.6,0.36,2,FALSE
articlesng.com,299401,299401,2.1,0.08,1.3,FALSE
unisbank.ac.id,345833,345833,1.5,0.08,2,FALSE
gaypage.com,60898,60898,9.5,1.49,5.7,FALSE
monasterodibose.it,162205,162205,3.9,0.22,2.1,FALSE
jadvalyab.com,143624,143624,4.8,0.22,1.7,FALSE
renesasrulz.com,300104,300104,1.9,0.09,2,FALSE
sxu.edu.cn,169681,169681,3.3,0.26,2.9,FALSE
rossstores.com,65028,65028,12,0.62,1.8,FALSE
flashmesometits.tumblr.com,243451,243451,1.7,0.3,6.6,FALSE
nullzerepmods.com,331831,331831,1.6,0.09,2,FALSE
sw-condor.com,248569,248569,2.3,0.13,2.1,FALSE
danfeonline.com.br,54278,54278,13,1.09,3.1,FALSE
lopinion.fr,74567,74567,12,0.42,1.3,FALSE
miuristruzione.it,194888,194888,3.4,0.15,1.6,FALSE
jog.fm,121227,121227,5.3,0.35,2.4,FALSE
letrasdemusicas.com.br,316964,316964,1.8,0.08,2,FALSE
ipanda.com,135224,135224,4.1,0.41,3.6,FALSE
tvmienphi.biz,127800,127800,5.1,0.32,2.3,FALSE
cmath.fr,235296,235296,2.4,0.15,2.3,FALSE
grnewsletters.com,168348,168348,4.3,0.16,1.3,FALSE
recomhub.com,89131,89131,9.7,0.34,1.3,FALSE
freemusicdownloads.world,29189,29189,27,1.94,2.6,FALSE
games4win.com,231484,231484,2.6,0.13,1.8,FALSE
jinja-gosyuin.com,196504,196504,3.3,0.15,2,FALSE
megasupersurvey.com,89888,89888,10,0.3,1.1,FALSE
gta-gaming.ru,107319,107319,6,0.44,2.7,FALSE
cuentadigital.com,189332,189332,3.3,0.17,1.8,FALSE
lg.tmall.com,296807,296807,2,0.09,2,TRUE
faucet.ly,199731,199731,3,0.17,2.1,FALSE
banq.qc.ca,73231,73231,7.8,1.15,5.4,FALSE
pandawow.ru,101274,101274,4.9,1.06,8.1,FALSE
qiyexinyong.org,262246,262246,2.8,0.08,1,FALSE
foretuned.com,358898,358898,1.7,0.06,1.2,FALSE
virail.com.tr,300016,300016,1.8,0.1,2.1,FALSE
kashiwazaki.lg.jp,339784,339784,1,0.11,3,FALSE
metalmaniax.com,212979,212979,2,0.29,5,FALSE
qiuquan.cc,31973,31973,28,1.3,1.8,FALSE
makinaegitimi.com,350390,350390,1.5,0.08,1.9,FALSE
wizardpuff.myshopify.com,312655,312655,1.1,0.32,10,TRUE
starszz.org,218420,218420,3.3,0.11,1.2,FALSE
tgswappingcaps.blogspot.com,161889,161889,3,0.41,4.9,FALSE
qikan.com,118820,118820,4,0.85,7.8,FALSE
gratis-sexnoveller.dk,189691,189691,2.4,0.38,6,FALSE
asweepingmonk.com,350443,350443,1,0.1,3,FALSE
tabor.ru,8069,8069,91,10.6,4.26,FALSE
todoexcel.com,139112,139112,5,0.24,1.8,FALSE
spbook.com.tw,355857,355857,1.2,0.14,4.3,FALSE
thewilbur.com,296689,296689,2.1,0.08,1.3,FALSE
elcats.ru,11487,11487,55,11.4,7.63,FALSE
drivemeinsane.com,268073,268073,2.1,0.12,2.1,FALSE
fushar.tv,93599,93599,8.5,0.37,1.6,FALSE
dlandroid.com,52464,52464,14,1.08,2.9,FALSE
allegro-inc.com,50457,50457,14,1.1,2.8,FALSE
ipsospollpredictor2.com,89905,89905,5.8,1.09,6.9,FALSE
furoku.org,228533,228533,2.2,0.19,3,FALSE
makmart.ru,183960,183960,2.5,0.37,5.4,TRUE
mediaplayerclassic.ru,286738,286738,2.2,0.08,1.4,FALSE
epic.net,128018,128018,3.2,1.2,14,FALSE
good-win.livejournal.com,256831,256831,2.3,0.11,1.7,FALSE
openpowerlifting.org,358187,358187,1.2,0.12,3.7,FALSE
eurekarestaurantgroup.com,339172,339172,1.5,0.09,2.1,FALSE
wowgirls.tv,218591,218591,2.3,0.2,3.1,FALSE
zeroscans.com,58099,58099,12,1.1,3.3,FALSE
mobigam.com,291204,291204,2.4,0.07,1.1,FALSE
cccat.club,273734,273734,3,0.07,1,FALSE
basisnet.co.kr,153549,153549,2.5,1,15,FALSE
sport-tv.by,285322,285322,2,0.1,1.8,FALSE
edunaij.ng,309773,309773,1.8,0.08,1.7,FALSE
fruitshemaletube.com,162618,162618,4,0.21,1.9,FALSE
boyspornpics.com,82652,82652,6.7,1.05,5.8,FALSE
hudsonreed.com,122593,122593,5,0.39,2.9,TRUE
ica.art,270432,270432,1.9,0.13,2.5,FALSE
38-365365.com,265647,265647,2,0.21,5,FALSE
themanregistry.com,179866,179866,2.4,0.48,7.4,TRUE
kinitv.com,36698,36698,22,1.37,2.28,FALSE
zapmeta.cl,74514,74514,12,0.42,1.3,FALSE
plitka-sdvk.ru,326982,326982,1.4,0.13,3.4,TRUE
topgear.com,12412,12412,73,4.02,2.02,FALSE
leedsfestival.com,67170,67170,10,0.86,3.1,FALSE
xigua555.com,243373,243373,1,0.59,20,FALSE
technipages.com,23728,23728,47.6,1.34,1,FALSE
banban.ir,255560,255560,1.3,0.57,16,FALSE
betahouse.us,347003,347003,2,0.05,1,FALSE
mobilefun.co.uk,45034,45034,20,0.87,1.6,TRUE
asanwebhost.com,101463,101463,4.9,1.03,7.7,FALSE
radixx.com,187346,187346,1.9,0.88,17,FALSE
blauer.com,320243,320243,1.6,0.1,2.3,TRUE
xn--10-yg4a1a3kyh.jp,161143,161143,3.3,0.32,3.6,FALSE
globaltv.com,19530,19530,44.2,2.67,2.21,FALSE
nhaxaysan.com,291987,291987,1.7,0.13,2.7,FALSE
pornoad.net,355200,355200,1.2,0.13,4,FALSE
s-est.co.jp,219907,219907,2,0.23,4,FALSE
gencol.az,187760,187760,3.1,0.2,2.4,FALSE
cartoonnetwork.com.co,122686,122686,4.4,0.53,4.3,FALSE
periodista.gr,78188,78188,9,0.61,2.5,FALSE
file-extension.org,82262,82262,11,0.37,1.3,FALSE
dpdlocal.co.uk,70882,70882,9.6,0.76,2.9,FALSE
pvc-welt.de,157604,157604,2.7,0.66,8.9,TRUE
railpage.com.au,264876,264876,1.8,0.16,3.3,FALSE
suedkurier.de,55111,55111,14,0.88,2.4,FALSE
luohua05.com,113590,113590,4,1.1,9.7,FALSE
mytnb.com.my,62934,62934,9.65,1.24,4.72,FALSE
abuzersat.com,284103,284103,1.6,0.18,4.1,FALSE
mcprohosting.com,46095,46095,17,1,2.1,FALSE
portoseguro.com.br,24456,24456,29,3.27,4.2,FALSE
zoomumba.com,190185,190185,3.3,0.16,1.8,FALSE
rinkya.com,195811,195811,2.3,0.35,5.6,FALSE